Rarity,Weapon,DPS,Damage,Fire Rate,Magazine Size,Reload Time
Common,Assault Rifle,165.00,30.00,5.50,30,2.52
Uncommon,Assault Rifle,170.50,31.00,5.50,30,2.41
Rare,Assault Rifle,181.50,33.00,5.50,30,2.30
Epic,Assault Rifle,192.50,35.00,5.50,30,2.18
Legendary,Assault Rifle,198.00,36.00,5.50,30,2.07
Common,Makeshift Rifle,129.00,30.00,4.30,20,3.30
Uncommon,Makeshift Rifle,133.30,31.00,4.30,20,3.15
Rare,Makeshift Rifle,141.90,33.00,4.30,20,3.00
Common,Primal Rifle,193.75,31.00,6.25,30,2.50
Uncommon,Primal Rifle,206.25,33.00,6.25,30,2.30
Rare,Primal Rifle,218.75,35.00,6.25,30,2.10
Mythic,Primal Rifle,225.00,36.00,6.25,30,1.90
Mythic,Skye’s Assault Rifle,222.00,37.00,6.00,30,2.00
Common,Heavy Assault Rifle,140.25,33.00,4.25,25,3.08
Uncommon,Heavy Assault Rifle,148.75,35.00,4.25,25,2.94
Rare,Heavy Assault Rifle,157.25,37.00,4.25,25,2.80
Epic,Heavy Assault Rifle,165.75,42.00,4.25,25,2.66
Legendary,Heavy Assault Rifle,174.25,41.00,4.25,25,2.52
Mythic,Meowscles’ Peow Peow Rifle,180.00,48.00,3.75,25,2.50
Common,Burst Assault Rifle,122.45,31.00,3.95,20,2.86
Uncommon,Burst Assault Rifle,126.40,32.00,3.95,20,2.73
Rare,Burst Assault Rifle,134.30,34.00,3.95,20,2.60
Epic,Burst Assault Rifle,142.20,36.00,3.95,20,2.47
Legendary,Burst Assault Rifle,146.15,37.00,3.95,20,2.34
Mythic,Ocean’s Burst Assault Rifle,154.05,39.00,3.95,20,2.20
Common,Infantry Rifle,144.00,36.00,4.00,8,2.50
Uncommon,Infantry Rifle,152.00,38.00,4.00,8,2.40
Rare,Infantry Rifle,160.00,40.00,4.00,8,2.30
Epic,Infantry Rifle,168.00,42.00,4.00,10,2.20
Legendary,Infantry Rifle,176.00,44.00,4.00,10,2.10
Rare,Suppressed Assault Rifle,165.00,30.00,5.50,30,2.30
Epic,Suppressed Assault Rifle,176.00,32.00,5.50,30,2.20
Legendary,Suppressed Assault Rifle,181.50,33.00,5.50,30,2.10
Rare,Tactical Assault Rifle,154.00,22.00,7.00,30,2.20
Epic,Tactical Assault Rifle,161.00,23.00,7.00,30,2.10
Legendary,Tactical Assault Rifle,168.00,24.00,7.00,30,2.00
Epic,Thermal Scoped Assault Rifle,64.80,36.00,15.00,2,2.20
Legendary,Thermal Scoped Assault Rifle,66.60,37.00,15.00,2,2.10
Uncommon,Scoped Assault Rifle,64.00,32.00,15.00,2,2.40
Rare,Scoped Assault Rifle,68.00,34.00,15.00,2,2.30
Epic,Scoped Assault Rifle,72.00,36.00,20.00,2,2.20
Legendary,Scoped Assault Rifle,74.00,37.00,20.00,2,2.10
Uncommon,Drum Gun,168.00,21.00,8.00,40,3.20
Rare,Drum Gun,176.00,22.00,8.00,40,3.00
Mythic,Midas’ Drum Gun,250.00,25.00,10.00,40,2.70
Mythic,Jules’ Drum Gun,204.00,24.00,8.50,40,2.70
Mythic,Shadow Midas’ Drum Gun,204.00,24.00,8.50,40,2.70
Rare,Stark Industries Energy Rifle,162.80,37.00,4.40,15,3.00
Epic,Stark Industries Energy Rifle,171.60,39.00,4.40,15,2.85
Legendary,Stark Industries Energy Rifle,180.40,41.00,4.40,15,2.70
Common,Hammer Assault Rifle,156.60,27.00,5.80,20,2.42
Uncommon,Hammer Assault Rifle,168.20,29.00,5.80,20,2.31
Rare,Hammer Assault Rifle,174.00,30.00,5.80,20,2.20
Epic,Hammer Assault Rifle,185.60,32.00,5.80,20,2.09
Legendary,Hammer Assault Rifle,191.40,33.00,5.80,20,1.98
Mythic,Hammer Assault Rifle,203.00,35.00,5.80,20,1.87
Uncommon,Evochrome Burst Rifle,118.08,24.00,4.92,24,2.90
Rare,Evochrome Burst Rifle,143.29,23.00,6.23,24,2.90
Epic,Evochrome Burst Rifle,171.82,22.00,7.81,24,2.90
Legendary,Evochrome Burst Rifle,188.54,22.00,8.57,24,2.90
Mythic,Evochrome Burst Rifle,207.69,23.00,9.03,24,2.90
Common,Pump Shotgun,58.80,91.00,0.70,5,5.10
Uncommon,Pump Shotgun,64.40,96.00,0.70,5,4.75
Rare,Pump Shotgun,70.00,102.00,0.70,5,4.40
